# remove_patrons_effect

# prisoner_mutilate_effect
# jailor_mutilate_effect
# prisoner_torture_effect
# jailor_torture_effect
# jailor_humiliation_effect
# prisoner_humiliation_effect
# prisoner_humiliation_effect

# maim_hand_effect
# mangle_effect

# leave_court_effect
# courtiers_leaving_effect
# leave_council_position_effect
# end_inaccessibility_effect

# unprotected_sex_effect
# unprotected_sex_effect_event_target
# venereal_disease_effect
# venereal_disease_effect_event_target
# impregnate_effect
# impregnate_effect_event_target

# will_not_marry_effect

# female_councilor_effect_1
# female_councilor_effect_2
# female_councilor_effect_3

# remove_prison_reason_effect

# add_cat_effect

# random_accident_death_effect

# print_scope_effect

# add_pet_owl_effect

# increase_council_power_effect
# increase_vassal_freedom_effect

# spawn_good_commander_effect
# spawn_great_commander_effect
# spawn_fantastic_commander_effect
# spawn_fantastic_diplomat_effect
# spawn_fantastic_scholar_effect
# spawn_elder_effect

# raiding_adventurer_war_declaration_effect

# random_coronation_events_effect

# tiered_prestige_reward_effect
# tiered_piety_reward_effect
# tiered_prestige_negative_effect
# tiered_piety_negative_effect
# tiered_high_piety_negative_effect

# random_antagonizer_slander_roll_effect
# random_antagonizer_slander_effect

# fire_haruspicy_event_effect

# remove_opinions_with_prison_reason_effect

# randomize_ABC_desc_flag_effect
# clr_ABC_desc_flag_effect

# save_beloved_character_effect

# child_of_destiny_journey_start_effect
# child_of_destiny_journey_resume_effect

# pacifists_lose_piety_effect

# add_scarred_tiered_effect
# add_scarred_medium_effect
# add_scarred_high_effect
# add_scarred_start_effect
# add_blood_splatter_effect

# reset_flag_lifestyle_sway_event_effect

# bloodthirsty_tiered_traits_effect
# add_random_tattoo_effect

# spawn_debutante_effect

# transfer_crown_on_abdication_effect

# move_childrens_crusade_region_effect
# spawn_childrens_crusade_light_troops_effect
# spawn_childrens_crusade_heavy_troops_effect

# this_is_becoming_grand_mistress_effect
# this_is_becoming_iron_matron_effect
# this_is_becoming_virago_effect
# this_is_becoming_atoner_effect
# this_is_becoming_manservant_effect
# this_is_becoming_stud_effect
# this_is_becoming_grand_paramour_effect
# this_is_becoming_judicator_effect
# this_is_becoming_subjugator_effect
# this_is_becoming_prim_effect
# this_is_becoming_doll_effect
# this_is_becoming_breeder_effect

# add_lots_thralls_capital_effect
# add_some_thralls_capital_effect
# add_few_thralls_capital_effect

# stable_attribute_improvement_effect
# landless_pope_effect

# remove_rain_modifiers_effect
# set_weather_change_cooldown_effect
# set_rain_flag_heavy_effect
# set_rain_flag_light_effect
# set_rain_flag_drought_risk_effect
# set_rain_flag_drought_effect
# change_rain_effect
# clone_weather_to_prev_effect
# calculate_weather_status_in_demesne_effect

# clr_flags_introduce_heir_effect
# murder_bloodline_check_effect

# princely_elective_german_elector_setup_effect
# princely_elective_french_elector_setup_effect
# princely_elective_italian_elector_setup_effect
# princely_elective_spain_elector_setup_effect
# princely_elective_britannia_elector_setup_effect
# princely_elective_apply_elector_setup_effect

# give_random_character_modifier_effect
# assign_random_nickname_effect
# abdicate_holy_order_if_religion_changes_effect

# set_correct_feudal_government_type_effect
# set_correct_theocratic_government_type_effect

remove_patrons_effect = {
	remove_character_modifier = patron_shiva
			10 = { add_trait = flanker }
			10 = { add_trait = heavy_infantry_leader }
			10 = { add_trait = inspiring_leader }
			10 = { add_trait = organizer }
			10 = { add_trait = siege_leader }
			10 = { add_trait = trickster }
			10 = { add_trait = aggressive_leader }
		}

		if = {
			limit = { has_dharmic_religion_trigger = yes }

			add_trait = kshatriya
			character_event = { id = RoI.30121 } # Set religious branch to liege's branch
		}

		if = {
			limit = {
				OR = {
					religion_openly_hellenic_or_reformed_trigger = yes
					has_religion_feature = religion_astrology
				}
			}

			add_western_zodiac_trait_effect = yes
		}

		if = {
			limit = {
				has_religion_feature = religion_no_leader
				religion_group = pagan_group
			}

			random_list = {
				5  = { add_trait = pagan_branch_1 }
				25 = { add_trait = pagan_branch_2 }
				25 = { add_trait = pagan_branch_3 }
				25 = { add_trait = pagan_branch_4 }
			}
		}

		set_flag = invited_soldier
		save_event_target_as = invited_character
	}
}

spawn_fantastic_commander_effect = {
	if = {
		limit = { has_religion_feature = religion_matriarchal }

		create_random_soldier = {
			random_traits = yes
			dynasty = actually_culture
			female = yes

			attributes = {
				diplomacy = 4
				learning = 4
				stewardship = 4
				intrigue = 4
				martial = 12
			}
		}
	}
	else = {
		create_random_soldier = {
			random_traits = yes
			dynasty = actually_culture
			female = no

			attributes = {
				diplomacy = 4
				learning = 4
				stewardship = 4
				intrigue = 4
				martial = 12
			}
		}
	}

	new_character = {
		remove_trait = weak
		remove_trait = slow
		remove_trait = imbecile
		remove_trait = dull
		remove_trait = dwarf
		remove_trait = giant
		remove_trait = hunchback
		remove_trait = clubfooted
		remove_trait = craven
		remove_trait = paranoid

		remove_trait = mystic
		remove_trait = socializer
		remove_trait = game_master
		remove_trait = hedonist
		remove_trait = duelist
		remove_trait = hunter
		remove_trait = strategist
		remove_trait = administrator
		remove_trait = architect
		remove_trait = gardener
		remove_trait = master_schemer
		remove_trait = impaler
		remove_trait = master_seducer
		remove_trait = master_seductress
		remove_trait = theologian
		remove_trait = scholar

		remove_trait = misguided_warrior
		remove_trait = tough_soldier
		remove_trait = skilled_tactician

		add_trait = brilliant_strategist

		random_list = {
			20 = { add_trait = brawny }
			10 = { add_trait = strong }
			5  = { health = 1 }
		}

		random_list = {
			10 = { add_trait = battlefield_terrain_master }
			10 = { add_trait = defensive_leader }
			10 = { add_trait = direct_leader }
			10 = { add_trait = flanker }
			10 = { add_trait = heavy_infantry_leader }
			10 = { add_trait = inspiring_leader }
			10 = { add_trait = organizer }
			10 = { add_trait = siege_leader }
			10 = { add_trait = trickster }
			10 = { add_trait = aggressive_leader }
		}

		random_list = { # Flavor Randomization
			20 = {
				add_trait = giant
				add_trait = brawny
				add_trait = hunter
				change_martial = 2
				give_nickname = nick_the_giant
			}

			20 = {
				trigger = { has_dlc = "Reapers" }

				add_trait = giant
				add_trait = brawny
				add_trait = strategist
				add_trait = one_eyed
				change_martial = 1
				give_nickname = nick_the_cyclops
			}

			20 = {
				add_trait = holy_warrior
				add_trait = scarred
				change_martial = 3
				give_nickname = nick_the_hammer
			}

			20 = {
				add_trait = brave
				add_trait = poet
				change_martial = 2
				give_nickname = nick_the_fearless
			}

			20 = {
				add_trait = brawny
				remove_trait = temperate
				add_trait = wroth
				add_trait = falconer
				change_martial = 1
				give_nickname = nick_the_ill_tempered
			}

			20 = {
				add_trait = unyielding_leader
				remove_trait = wroth
				add_trait = patient
				change_martial = 2
				give_nickname = nick_the_defender
			}

			20 = {
				add_trait = aggressive_leader
				remove_trait = patient
				add_trait = wroth
				change_martial = 3
				give_nickname = nick_the_destroyer
			}

			20 = {
				add_trait = shrewd
				add_trait = brave
				change_martial = 2
				give_nickname = nick_the_brave
			}

			20 = {
				add_trait = brawny
				add_trait = strategist
				change_martial = 1
				give_nickname = nick_the_strong
			}

			20 = {
				add_trait = genius
				add_trait = socializer
				add_trait = poet
				change_martial = 4
				give_nickname = nick_the_noble
			}

			20 = {
				add_trait = blinded
				add_trait = strategist
				add_trait = genius
				change_martial = 4
				give_nickname = nick_the_blind
			}

			20 = {
				remove_trait = humble
				add_trait = proud
				add_trait = duelist
				change_martial = 2
				give_nickname = nick_the_proud
			}

			20 = {
				add_trait = hunter
				add_trait = shrewd
				change_martial = 3
				give_nickname = nick_the_hunter
			}

			20 = {
				trigger = { has_dlc = "Reapers" }

				add_trait = disfigured
				add_trait = scarred
				add_trait = genius
				change_martial = 2
				change_intrigue = 12
				give_nickname = nick_of_a_thousand_faces
			}

			20 = {
				add_trait = genius
				add_trait = clubfooted
				change_martial = 1
				give_nickname = nick_the_bear
			}

			20 = {
				add_trait = trusting
				add_trait = quick
				change_martial = 4
				give_nickname = nick_the_loyal
			}

			20 = {
				add_trait = ugly
				add_trait = strong
				add_trait = duelist
				change_martial = 1
				give_nickname = nick_the_boar
			}
			20 = {
				add_trait = attractive
				add_trait = strategist
				change_martial = 4
				give_nickname = nick_the_lion
			}

			20 = {
				add_trait = brave
				add_trait = duelist
				change_martial = 3
				give_nickname = nick_the_bold
			}

			20 = {
				add_trait = shrewd
				add_trait = hedonist
				change_martial = 4
				give_nickname = nick_the_quarreller
			}

			20 = {
				add_trait = shrewd
				add_trait = cavalry_leader
				change_martial = 2
				give_nickname = nick_the_wolf
			}
		}

		if = {
			limit = { has_dharmic_religion_trigger = yes }

			add_trait = kshatriya
			character_event = { id = RoI.30121 } # Set religious branch to liege's branch
		}

		if = {
			limit = {
				OR = {
					religion_openly_hellenic_or_reformed_trigger = yes
					has_religion_feature = religion_astrology
				}
			}

			add_western_zodiac_trait_effect = yes
		}

		if = {
			limit = {
				has_religion_feature = religion_no_leader
				religion_group = pagan_group
			}

			random_list = {
				5  = { add_trait = pagan_branch_1 }
				25 = { add_trait = pagan_branch_2 }
				25 = { add_trait = pagan_branch_3 }
				25 = { add_trait = pagan_branch_4 }
			}
		}

		set_flag = invited_soldier
		save_event_target_as = invited_character
	}
}

spawn_fantastic_diplomat_effect = {
	if = {
		limit = { has_religion_feature = religion_matriarchal }

		create_random_diplomat = {
			random_traits = yes
			dynasty = actually_culture
			female = yes

			attributes = {
				diplomacy = 12
				learning = 4
				stewardship = 4
				intrigue = 4
				martial = 4
			}
		}
	}
	else = {
		create_random_diplomat = {
			random_traits = yes
			dynasty = actually_culture
			female = no

			attributes = {
				diplomacy = 12
				learning = 4
				stewardship = 4
				intrigue = 4
				martial = 4
			}
		}
	}

	new_character = {
		remove_trait = weak
		remove_trait = slow
		remove_trait = imbecile
		remove_trait = dull
		remove_trait = dwarf
		remove_trait = giant
		remove_trait = hunchback
		remove_trait = clubfooted
		remove_trait = craven
		remove_trait = paranoid

		remove_trait = mystic
		remove_trait = socializer
		remove_trait = game_master
		remove_trait = hedonist
		remove_trait = duelist
		remove_trait = hunter
		remove_trait = strategist
		remove_trait = administrator
		remove_trait = architect
		remove_trait = gardener
		remove_trait = master_schemer
		remove_trait = impaler
		remove_trait = master_seducer
		remove_trait = master_seductress
		remove_trait = theologian
		remove_trait = scholar

		remove_trait = naive_appeaser
		remove_trait = underhanded_rogue
		remove_trait = charismatic_negotiator

		add_trait = grey_eminence

		random_list = {
			27 = { add_trait = shrewd }
			3  = { add_trait = quick }
			70 = { health = 1 }
		}

		if = {
			limit = {
				has_global_flag = christian_crusades_unlocked

				OR = {
					religion = catholic
					religion = fraticelli
				}
			}

			random = {
				chance = 20
				add_trait = crusader
			}
		}

		if = {
			limit = { has_dharmic_religion_trigger = yes }

			add_trait = kshatriya
			character_event = { id = RoI.30121 } # Set religious branch to liege's branch
		}

		if = {
			limit = {
				has_religion_feature = religion_no_leader
				religion_group = pagan_group
			}

			random_list = {
				5  = { add_trait = pagan_branch_1 }
				25 = { add_trait = pagan_branch_2 }
				25 = { add_trait = pagan_branch_3 }
				25 = { add_trait = pagan_branch_4 }
			}
		}

		set_flag = invited_soldier
		save_event_target_as = invited_character
	}
}

spawn_fantastic_scholar_effect = {
	if = {
		limit = { has_religion_feature = religion_matriarchal }

		create_random_priest = {
			random_traits = yes
			dynasty = actually_culture
			female = yes

			attributes = {
				diplomacy = 4
				learning = 12
				stewardship = 4
				intrigue = 4
				martial = 4
			}
		}
	}
	else = {
		create_random_priest = {
			random_traits = yes
			dynasty = actually_culture
			female = no

			attributes = {
				diplomacy = 4
				learning = 12
				stewardship = 4
				intrigue = 4
				martial = 4
			}
		}
	}

	new_character = {
		remove_trait = weak
		remove_trait = slow
		remove_trait = imbecile
		remove_trait = dull
		remove_trait = dwarf
		remove_trait = giant
		remove_trait = hunchback
		remove_trait = clubfooted
		remove_trait = craven
		remove_trait = paranoid

		remove_trait = mystic
		remove_trait = socializer
		remove_trait = game_master
		remove_trait = hedonist
		remove_trait = duelist
		remove_trait = hunter
		remove_trait = strategist
		remove_trait = administrator
		remove_trait = architect
		remove_trait = gardener
		remove_trait = master_schemer
		remove_trait = impaler
		remove_trait = master_seducer
		remove_trait = master_seductress
		remove_trait = theologian
		remove_trait = scholar

		remove_trait = detached_priest
		remove_trait = dutiful_cleric
		remove_trait = scholarly_theologian

		add_trait = mastermind_theologian

		random_list = {
			27 = { add_trait = shrewd }
			3  = { add_trait = quick }
			70 = { change_diplomacy = 1 }
		}

		if = {
			limit = { has_dharmic_religion_trigger = yes }

			add_trait = brahmin
			character_event = { id = RoI.30121 } # Set religious branch to liege's branch
		}

		if = {
			limit = {
				has_religion_feature = religion_no_leader
				religion_group = pagan_group
			}

			random_list = {
				5  = { add_trait = pagan_branch_1 }
				25 = { add_trait = pagan_branch_2 }
				25 = { add_trait = pagan_branch_3 }
				25 = { add_trait = pagan_branch_4 }
			}
		}

		set_flag = invited_soldier
		save_event_target_as = invited_character
	}
}

spawn_elder_effect = {
	if = {
		limit = { has_religion_feature = religion_matriarchal }

		create_random_priest = {
			random_traits = yes
			dynasty = actually_culture
			female = yes
			age = 50

			attributes = {
				diplomacy = 4
				learning = 10
				stewardship = 6
				intrigue = 4
				martial = 4
			}
		}
	}
	else_if = {
		limit = { has_religion_feature = religion_patriarchal }

		create_random_priest = {
			random_traits = yes
			dynasty = actually_culture
			female = no
			age = 50

			attributes = {
				diplomacy = 4
				learning = 10
				stewardship = 6
				intrigue = 4
				martial = 4
			}
		}
	}
	else = {
		random_list = {
			50 = {
				create_random_priest = {
					random_traits = yes
					dynasty = actually_culture
					female = no
					age = 50

					attributes = {
						diplomacy = 4
						learning = 10
						stewardship = 6
						intrigue = 4
						martial = 4
					}
				}
			}

			50 = {
				create_random_priest = {
					random_traits = yes
					dynasty = actually_culture
					female = yes
					age = 50

					attributes = {
						diplomacy = 4
						learning = 10
						stewardship = 6
						intrigue = 4
						martial = 4
					}
				}
			}
		}
	}

	new_character = {
		remove_trait = weak
		remove_trait = slow
		remove_trait = imbecile
		remove_trait = dull
		remove_trait = dwarf
		remove_trait = giant
		remove_trait = hunchback
		remove_trait = clubfooted
		remove_trait = craven
		remove_trait = paranoid

		remove_trait = mystic
		remove_trait = socializer
		remove_trait = game_master
		remove_trait = hedonist
		remove_trait = duelist
		remove_trait = hunter
		remove_trait = strategist
		remove_trait = administrator
		remove_trait = architect
		remove_trait = gardener
		remove_trait = master_schemer
		remove_trait = impaler
		remove_trait = master_seducer
		remove_trait = master_seductress
		remove_trait = theologian
		remove_trait = scholar

		remove_trait = detached_priest
		remove_trait = dutiful_cleric
		remove_trait = scholarly_theologian
		remove_trait = mastermind_theologian

		add_character_modifier = {
			name = elder_long_life_modifier
			years = 100
		}

		give_nickname = nick_the_elder

		random_list = {
			50 = { add_trait = dutiful_cleric }
			25 = { add_trait = scholarly_theologian }
			10 = { add_trait = mastermind_theologian }
		}

		random_list = {
			5  = { add_trait = stubborn }
			1  = { add_trait = mystic }
			1  = { add_trait = hunchback }
			1  = { add_trait = ugly }
			10 = { add_scarred_tiered_effect = yes }
			70 = { change_stewardship = 1 }
		}

		if = {
			limit = { has_dharmic_religion_trigger = yes }

			add_trait = brahmin
			character_event = { id = RoI.30121 } # Set religious branch to liege's branch
		}

		if = {
			limit = {
				has_religion_feature = religion_no_leader
				religion_group = pagan_group
			}

			random_list = {
				5  = { add_trait = pagan_branch_1 }
				25 = { add_trait = pagan_branch_2 }
				25 = { add_trait = pagan_branch_3 }
				25 = { add_trait = pagan_branch_4 }
			}
		}

		if = { # Assign African face paint
			limit = {
				OR = {
					religion_openly_west_african_or_reformed_trigger = yes
					has_religion_feature = religion_animistic
				}
			}

			random_list = {
				25 = { } # Nothing
				15 = { add_trait = african_tattoo_1 }
				15 = { add_trait = african_tattoo_2 }
				15 = { add_trait = african_tattoo_3 }
				15 = { add_trait = african_tattoo_4 }
				5  = { add_trait = african_tattoo_5 }
				4  = { add_trait = african_tattoo_6 }
				3  = { add_trait = african_tattoo_7 }
				2  = { add_trait = african_tattoo_8 }
				10 = { add_trait = african_tattoo_9 }
				10 = { add_trait = african_tattoo_10 }
				10 = { add_trait = african_tattoo_11 }
				10 = { add_trait = african_tattoo_12 }
			}

			if = {
				limit = { practical_age < 23 }

				random_list = { # Modifier, if young enough
					10 = { } # Nothing

					25 = {
						trigger = {
							OR = {
								trait = african_tattoo_12
								trait = african_tattoo_8
								trait = african_tattoo_2
							}
						}

						add_character_modifier = {
							name = african_adulthood_rites_1
							years = 6
						}
					}

					25 = {
						trigger = {
							OR = {
								trait = african_tattoo_10
								trait = african_tattoo_7
								trait = african_tattoo_1
							}
						}

						add_character_modifier = {
							name = african_adulthood_rites_2
							years = 6
						}
					}

					25 = {
						trigger = {
							OR = {
								trait = african_tattoo_9
								trait = african_tattoo_6
								trait = african_tattoo_3
							}
						}

						add_character_modifier = {
							name = african_adulthood_rites_3
							years = 6
						}
					}

					25 = {
						trigger = {
							OR = {
								trait = african_tattoo_11
								trait = african_tattoo_5
								trait = african_tattoo_4
							}
						}

						add_character_modifier = {
							name = african_adulthood_rites_4
							years = 6
						}
					}
				}
			}
		}

		set_flag = invited_elder
		save_event_target_as = invited_character
	}
}

# Raiding adventurer war declaration effect
raiding_adventurer_war_declaration_effect = {
	custom_tooltip = {
		text = raiding_adventurer_war_declaration_tooltip

		event_target:selling_province = {
			event_target:raiding_adventurer = {
				unsafe_war = {
					target = PREVPREV
					casus_belli = duchy_adventure
					thirdparty_title = PREV
					tier = DUKE
				}

				any_army = {
					set_can_toggle_looting = yes
					set_looting = no
				}
			}
		}

		clr_flag = adventurer_unsafe_duchy_war
		clr_flag = adventurer_safe_duchy_war
		clr_flag = negotiating_with_adventurer

		event_target:raiding_adventurer = {
			clr_flag = raiding_adventurer
		}
	}
}

random_coronation_events_effect = {
	random_list = {
		# King befriends foreign ruler
		# King befriends vassal
		# King's new acquaintances improve his diplomacy/stewardship
		# King's new acquaintances improve his intrigue/learning
		# King's diplomacy helps him improve opinion of all guests
		# King's new resolve makes him lose slothful/content
		# Proud King's trepidation makes him gain ambitious
		# Child King's flattered and can become haughty or conscientious
		# The coronation_priest approves of the ceremony
		# Temperate/Celibate coronation_priest disapproves of the extravagant ceremony
		# HRE/Francia Emperor gets a talk from the priest about being the heir of Charlemagne (chance for prestige, learning, diligent)
		# The Pope talks to the King about his duties as protector of Christendom (chance to gain zealous, cynical, learning)
		# Child king is taught by foreign ruler about stewardship
		# Two foreign Kings (guests) become (or are) rivals, coronation_ruler with high diplomacy can help them lose rivalry and become his friends
		# Cynical vassal (or wicked priest) annoys the coronation_priest. High diplomacy ruler may help and gain gregarious
		# A knight comes to pledge his service to the new King/Emperor, if ruler is female/child, chance to become friend/lover or increase martial
		# A wise priest joins the court
		# King becomes rival of one of his vassals

		# King is embarrassed by secluded coronation, chance to gain stressed or paranoid
		# King's vassals are offended by secluded coronation (chance to avoid with high diplomacy)
		# Coronation_priest is disappointed by secluded ceremony
		# King is distraught by secluded ceremony (chance to lose ambitious, gain content/slothful)
		# King reflects upon secluded coronation (chance to lose proud, gain humble)
		# King's Councillor becomes his rival due to secluded coronation

		1 = { # No events
			mult_modifier = {
				factor = 0.1
				has_flag = flag_extravagant_coronation
			}

			event_target:coronation_ruler = {
				character_event = {
					id = HF.20366 # Directly fire coronation
					days = 15
				}
			}
		}

		4 = {
			trigger = {
				NOR = {
					has_flag = flag_coronation_foreign_friendship
					has_flag = flag_secluded_coronation
					num_of_friends >= 3
				}

				any_independent_ruler = {
					has_opinion_modifier = {
						name = opinion_coronation_guest
						who = ROOT
					}

					NOR = {
						is_rival = ROOT
						is_friend = ROOT
						is_lover = ROOT
						is_married = ROOT
						num_of_friends >= 3
					}

					opinion = {
						who = FROM
						value >= -20
					}
				}
			}

			character_event = {
				id = HF.20306 # Frendship with foreign ruler guest
			}

			mult_modifier = {
				factor = 2
				num_of_friends > 1
			}

			mult_modifier = {
				factor = 1.5
				real_tier = EMPEROR
			}

			mult_modifier = {
				factor = 1.5
				trait = gregarious
			}

			mult_modifier = {
				factor = 1.5
				has_flag = flag_extravagant_coronation
			}
		}

		4 = {
			trigger = {
				NOR = {
					has_flag = flag_coronation_vassal_friendship
					num_of_friends >= 3
				}

				any_vassal = {
					has_opinion_modifier = {
						name = opinion_coronation_guest
						who = ROOT
					}

					NOR = {
						is_rival = ROOT
						is_friend = ROOT
						is_lover = ROOT
						is_married = ROOT
						num_of_friends >= 3
					}

					opinion = {
						who = FROM
						value >= -20
					}
				}
			}

			character_event = {
				id = HF.20310 # Frendship with vassal guest
			}

			mult_modifier = {
				factor = 2
				num_of_friends < 1
			}

			mult_modifier = {
				factor = 1.5
				real_tier = EMPEROR
			}

			mult_modifier = {
				factor = 1.5
				trait = gregarious
			}

			mult_modifier = {
				factor = 0.1
				has_flag = flag_secluded_coronation
			}

			mult_modifier = {
				factor = 1.5
				has_flag = flag_extravagant_coronation
			}
		}

		4 = {
			trigger = {
				NOR = {
					has_flag = flag_coronation_diplomacy_boost
					has_flag = flag_secluded_coronation
				}
			}

			character_event = {
				id = HF.20311 # Increase diplomacy/stewardship
			}

			mult_modifier = {
				factor = 1.5
				has_flag = flag_extravagant_coronation
			}

			mult_modifier = {
				factor = 1.5
				trait = gregarious
			}
		}

		4 = {
			trigger = {
				NOR = {
					has_flag = flag_coronation_learning_boost
					has_flag = flag_secluded_coronation
				}
			}

			character_event = {
				id = HF.20314 # Increase intrigue/learning
			}

			mult_modifier = {
				factor = 1.5
				has_flag = flag_extravagant_coronation
			}

			mult_modifier = {
				factor = 1.5
				trait = shy
			}
		}

		4 = {
			trigger = {
				NOR = {
					has_flag = flag_coronation_guest_opinions
					has_flag = flag_secluded_coronation
				}
			}

			character_event = {
				id = HF.20316 # Improve guests opinion
			}

			mult_modifier = {
				factor = 1.5
				has_flag = flag_extravagant_coronation
			}

			mult_modifier = {
				factor = 1.5
				trait = gregarious
			}

			mult_modifier = {
				factor = 0.75
				diplomacy < 10
			}
		}

		4 = {
			trigger = {
				NOR = {
					has_flag = flag_coronation_gain_diligent
					has_flag = flag_secluded_coronation
				}

				OR = {
					trait = content
					trait = slothful
				}
			}

			character_event = {
				id = HF.20321 # Gain diligent
			}

			mult_modifier = {
				factor = 2

				trait = content
				trait = slothful
			}
		}

		4 = {
			trigger = {
				trait = proud

				NOR = {
					has_flag = flag_coronation_gain_ambitious
					has_flag = flag_secluded_coronation
					trait = ambitious
				}
			}

			character_event = {
				id = HF.20322 # Gain ambitious
			}

			mult_modifier = {
				factor = 2
				has_flag = flag_extravagant_coronation
			}
		}

		4 = {
			trigger = {
				is_adult = no

				NOR = {
					has_flag = flag_coronation_haughty_child
					has_flag = flag_secluded_coronation
				}
			}

			character_event = {
				id = HF.20323 # Child becomes haughty
			}

			mult_modifier = {
				factor = 2
				has_flag = flag_extravagant_coronation
			}

			mult_modifier = {
				factor = 1.5

				NOR = {
					trait = haughty
					trait = conscientious
				}
			}
		}

		4 = {
			trigger = {
				NOR = {
					has_flag = flag_coronation_priest_approves
					has_flag = flag_coronation_priest_disapproves # Can't approve and disapprove within the course of the same ceremony
					has_flag = flag_secluded_coronation
				}
			}

			character_event = {
				id = HF.20324 # Priest approves of ceremony
			}

			mult_modifier = {
				factor = 1.5
				has_flag = flag_extravagant_coronation
			}

			mult_modifier = {
				factor = 1.75
				event_target:coronation_priest = { trait = hedonist }
			}

			mult_modifier = {
				factor = 1.5
				event_target:coronation_priest = { trait = gluttonous }
			}

			mult_modifier = {
				factor = 1.5
				event_target:coronation_priest = { trait = drunkard }
			}

			mult_modifier = {
				factor = 1.5
				event_target:coronation_priest = { trait = gregarious }
			}
		}

		4 = {
			trigger = {
				has_landed_title = e_hre

				NOR = {
					has_flag = flag_coronation_hre_talk
					has_flag = is_charlemagne	# Shouldn't happen anyway, but, just to be safe...
				}
			}

			character_event = {
				id = HF.20326 # Priest talks about responsibilities of HRE
			}

			mult_modifier = {
				factor = 0.5
				has_flag = flag_secluded_coronation
			}

			mult_modifier = {
				factor = 1.5
				has_flag = flag_extravagant_coronation
			}

			mult_modifier = {
				factor = 1.5
				event_target:coronation_priest = { trait = zealous }
			}
		}

		4 = {
			trigger = {
				NOT = { has_flag = flag_coronation_pope_talk }

				event_target:coronation_priest = {
					has_landed_title = k_papacy
				}
			}

			character_event = {
				id = HF.20327 # Pope talks about responsibilities of Christian King
			}

			mult_modifier = {
				factor = 0.5
				has_flag = flag_secluded_coronation
			}

			mult_modifier = {
				factor = 2
				has_flag = flag_extravagant_coronation
			}
		}

		4 = {
			trigger = {
				is_adult = no

				NOR = {
					has_flag = flag_coronation_foreign_teacher
					has_flag = flag_secluded_coronation
				}

				any_independent_ruler = {
					has_opinion_modifier = {
						name = opinion_coronation_guest
						who = ROOT
					}

					NOT = { is_rival = ROOT }
					stewardship >= 8

					opinion = {
						who = ROOT
						value > 0
					}
				}
			}

			random_independent_ruler = {
				limit = {
					has_opinion_modifier = {
						name = opinion_coronation_guest
						who = ROOT
					}

					NOT = { is_rival = ROOT }
					stewardship >= 8

					opinion = {
						who = ROOT
						value >= 0
					}
				}

				character_event = {
					id = HF.20328 # Foreign ruler teaches child statemanship
				}
			}

			mult_modifier = {
				factor = 1.5
				has_flag = flag_extravagant_coronation
			}
		}

		4 = {
			trigger = {
				NOR = {
					has_flag = flag_coronation_priest_disapproves
					has_flag = flag_coronation_priest_approves # Can't approve and disapprove within the course of the same ceremony
					has_flag = flag_secluded_coronation # This event is for disapproving of excess
				}
			}

			character_event = {
				id = HF.20332 # Priests disapproves of ceremony
			}

			mult_modifier = {
				factor = 1.5
				has_flag = flag_extravagant_coronation
			}

			mult_modifier = {
				factor = 0.25

				NOR = {
					trait = hedonist
					trait = drunkard
					trait = gluttonous
				}
			}

			mult_modifier = {
				factor = 1.5
				trait = hedonist
			}

			mult_modifier = {
				factor = 1.5
				trait = gluttonous
			}

			mult_modifier = {
				factor = 1.5
				trait = drunkard
			}

			mult_modifier = {
				factor = 0.1
				event_target:coronation_priest = { trait = hedonist }
			}

			mult_modifier = {
				factor = 0.5
				event_target:coronation_priest = { trait = gluttonous }
			}

			mult_modifier = {
				factor = 0.5
				event_target:coronation_priest = { trait = drunkard }
			}

			mult_modifier = {
				factor = 1.5
				event_target:coronation_priest = { trait = temperate }
			}

			mult_modifier = {
				factor = 1.5
				event_target:coronation_priest = { trait = celibate }
			}

			mult_modifier = {
				factor = 1.5
				event_target:coronation_priest = { lower_real_tier_than = KING }
			}

			mult_modifier = {
				factor = 1.5
				event_target:coronation_priest = { religion = fraticelli }
			}
		}

		4 = {
			trigger = {
				NOR = {
					has_flag = flag_coronation_diplomatic_incident
					has_flag = flag_secluded_coronation
				}

				any_independent_ruler = {
					has_opinion_modifier = {
						name = opinion_coronation_guest
						who = ROOT
					}

					OR = {
						any_rival = {
							independent = yes

							has_opinion_modifier = {
								name = opinion_coronation_guest
								who = event_target:coronation_ruler
							}
						}

						any_independent_ruler = {
							has_opinion_modifier = {
								name = opinion_coronation_guest
								who = event_target:coronation_ruler
							}

							reverse_opinion = {
								who = PREV
								value < -30
							}
						}
					}
				}
			}

			random_independent_ruler = { # Check for two potential rivals amongst the foreign guests at the coronation ceremony
				limit = {
					has_opinion_modifier = {
						name = opinion_coronation_guest
						who = ROOT
					}

					OR = {
						any_rival = {
							independent = yes

							has_opinion_modifier = {
								name = opinion_coronation_guest
								who = event_target:coronation_ruler
							}
						}

						any_independent_ruler = {
